ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
369,Thin-Jam Hex Nut 13,HJ-5811,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
370,Thin-Jam Hex Nut 14,HJ-5818,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
371,Thin-Jam Hex Nut 7,HJ-7161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
372,Thin-Jam Hex Nut 8,HJ-7162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
373,Thin-Jam Hex Nut 12,HJ-9080,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
374,Thin-Jam Hex Nut 11,HJ-9161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
375,Hex Nut 5,HN-1024,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
376,Hex Nut 6,HN-1032,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
377,Hex Nut 16,HN-1213,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
378,Hex Nut 17,HN-1220,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
379,Hex Nut 7,HN-1224,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
380,Hex Nut 8,HN-1420,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
381,Hex Nut 9,HN-1428,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
382,Hex Nut 22,HN-3410,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
383,Hex Nut 23,HN-3416,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
384,Hex Nut 12,HN-3816,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
385,Hex Nut 13,HN-3824,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
386,Hex Nut 1,HN-4402,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
387,Hex Nut 10,HN-5161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
388,Hex Nut 11,HN-5162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
389,Hex Nut 2,HN-5400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
390,Hex Nut 20,HN-5811,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
391,Hex Nut 21,HN-5818,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
392,Hex Nut 3,HN-6320,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
393,Hex Nut 14,HN-7161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
394,Hex Nut 15,HN-7162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
395,Hex Nut 4,HN-8320,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
396,Hex Nut 18,HN-9161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
397,Hex Nut 19,HN-9168,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
398,Handlebar Tube,HT-2981,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
399,Head Tube,HT-8019,TRUE,FALSE,,800,600,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
400,LL Hub,HU-6280,TRUE,FALSE,,500,375,0,0,,,,,1,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
401,HL Hub,HU-8998,TRUE,FALSE,,500,375,0,0,,,,,1,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
402,Keyed Washer,KW-4091,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
403,External Lock Washer 3,LE-1000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
404,External Lock Washer 4,LE-1200,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
405,External Lock Washer 9,LE-1201,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
406,External Lock Washer 5,LE-1400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
407,External Lock Washer 7,LE-3800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
408,External Lock Washer 6,LE-5160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
409,External Lock Washer 1,LE-6000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
410,External Lock Washer 8,LE-7160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
411,External Lock Washer 2,LE-8000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
412,Internal Lock Washer 3,LI-1000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
413,Internal Lock Washer 4,LI-1200,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
414,Internal Lock Washer 9,LI-1201,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
415,Internal Lock Washer 5,LI-1400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
416,Internal Lock Washer 7,LI-3800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
417,Internal Lock Washer 6,LI-5160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
418,Internal Lock Washer 10,LI-5800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
419,Internal Lock Washer 1,LI-6000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
420,Internal Lock Washer 8,LI-7160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
421,Internal Lock Washer 2,LI-8000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
422,Thin-Jam Lock Nut 9,LJ-1213,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
423,Thin-Jam Lock Nut 10,LJ-1220,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
424,Thin-Jam Lock Nut 1,LJ-1420,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
425,Thin-Jam Lock Nut 2,LJ-1428,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
426,Thin-Jam Lock Nut 15,LJ-3410,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
427,Thin-Jam Lock Nut 16,LJ-3416,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
428,Thin-Jam Lock Nut 5,LJ-3816,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
429,Thin-Jam Lock Nut 6,LJ-3824,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
430,Thin-Jam Lock Nut 3,LJ-5161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
431,Thin-Jam Lock Nut 4,LJ-5162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
432,Thin-Jam Lock Nut 13,LJ-5811,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
433,Thin-Jam Lock Nut 14,LJ-5818,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
434,Thin-Jam Lock Nut 7,LJ-7161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
435,Thin-Jam Lock Nut 8,LJ-7162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
436,Thin-Jam Lock Nut 12,LJ-9080,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
437,Thin-Jam Lock Nut 11,LJ-9161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
438,Lock Nut 5,LN-1024,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
439,Lock Nut 6,LN-1032,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
440,Lock Nut 16,LN-1213,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
441,Lock Nut 17,LN-1220,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
442,Lock Nut 7,LN-1224,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
443,Lock Nut 8,LN-1420,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
444,Lock Nut 9,LN-1428,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
445,Lock Nut 22,LN-3410,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
446,Lock Nut 23,LN-3416,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
447,Lock Nut 12,LN-3816,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
448,Lock Nut 13,LN-3824,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
449,Lock Nut 1,LN-4400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
450,Lock Nut 10,LN-5161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
451,Lock Nut 11,LN-5162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
452,Lock Nut 2,LN-5400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
453,Lock Nut 20,LN-5811,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
454,Lock Nut 21,LN-5818,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
455,Lock Nut 3,LN-6320,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
456,Lock Nut 14,LN-7161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
457,Lock Nut 15,LN-7162,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
458,Lock Nut 4,LN-8320,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
459,Lock Nut 19,LN-9080,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
460,Lock Nut 18,LN-9161,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
461,Lock Ring,LR-2398,FALSE,FALSE,Silver,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
462,Lower Head Race,LR-8520,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
463,Lock Washer 4,LW-1000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
464,Lock Washer 5,LW-1200,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
465,Lock Washer 10,LW-1201,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
466,Lock Washer 6,LW-1400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
467,Lock Washer 13,LW-3400,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
468,Lock Washer 8,LW-3800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
469,Lock Washer 1,LW-4000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
470,Lock Washer 7,LW-5160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
471,Lock Washer 12,LW-5800,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
472,Lock Washer 2,LW-6000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
473,Lock Washer 9,LW-7160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
474,Lock Washer 3,LW-8000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
475,Lock Washer 11,LW-9160,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
476,Metal Angle,MA-7075,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
477,Metal Bar 1,MB-2024,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
478,Metal Bar 2,MB-6061,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
479,Metal Plate 2,MP-2066,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
480,Metal Plate 1,MP-2503,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
481,Metal Plate 3,MP-4960,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
482,Metal Sheet 2,MS-0253,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
483,Metal Sheet 3,MS-1256,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
484,Metal Sheet 7,MS-1981,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
485,Metal Sheet 4,MS-2259,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
486,Metal Sheet 5,MS-2341,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
487,Metal Sheet 6,MS-2348,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
488,Metal Sheet 1,MS-6061,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
489,Metal Tread Plate,MT-1000,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
490,LL Nipple,NI-4127,FALSE,FALSE,,1000,750,0,0,,,,,0,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
491,HL Nipple,NI-9522,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
492,Paint - Black,PA-187B,FALSE,FALSE,,60,45,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
493,Paint - Red,PA-361R,FALSE,FALSE,,60,45,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
494,Paint - Silver,PA-529S,FALSE,FALSE,,60,45,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
495,Paint - Blue,PA-632U,FALSE,FALSE,,60,45,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
496,Paint - Yellow,PA-823Y,FALSE,FALSE,,60,45,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
497,Pinch Bolt,PB-6109,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
504,Cup-Shaped Race,RA-2345,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
505,Cone-Shaped Race,RA-7490,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
506,Reflector,RF-9198,FALSE,FALSE,,1000,750,0,0,,,,,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
507,LL Mountain Rim,RM-M464,FALSE,FALSE,,800,600,0,0,,,G,435,0,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
508,ML Mountain Rim,RM-M692,FALSE,FALSE,,800,600,0,0,,,G,450,0,,M,,,,4/30/2008 0:00,,,2/8/2014 10:01
509,HL Mountain Rim,RM-M823,FALSE,FALSE,,800,600,0,0,,,G,400,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
510,LL Road Rim,RM-R436,FALSE,FALSE,,800,600,0,0,,,G,445,0,,L,,,,4/30/2008 0:00,,,2/8/2014 10:01
511,ML Road Rim,RM-R600,FALSE,FALSE,,800,600,0,0,,,G,450,0,,M,,,,4/30/2008 0:00,,,2/8/2014 10:01
512,HL Road Rim,RM-R800,FALSE,FALSE,,800,600,0,0,,,G,400,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
513,Touring Rim,RM-T801,FALSE,FALSE,,800,600,0,0,,,G,460,0,,,,,,4/30/2008 0:00,,,2/8/2014 10:01
